name,city,state,country,address,Longitude,Latitude,Municipalities,Website,
Yea Cemetery,Yea, Victoria, Australia,"LOT 3 Moyle St Yea, Victoria, 3717 Australia",145.4261,-37.22468,,,
Gundagai South Africa War Memorial,Gundagai, New South Wales, Australia,"Sheridan Street Gundagai, Cootamundra-Gundagai Regional Council, New South Wales, 2722 Australia",148.105688,-35.064586, Cootamundra-Gundagai Regional Council,,
Gum Flat Cemetery,Gum Flat, New South Wales, Australia,"LOT 7008 Copeton Dam Rd Gum Flat, New South Wales, 2360 Australia",150.979857,-29.781645,,,
Gulargambone Cemetery,Gulargambone, New South Wales, Australia,"74 Mendooran St Gulargambone, New South Wales, 2828 Australia",148.478658,-31.343924,,,
Gular Cemetery,Gulargambone, New South Wales, Australia,"Christies Rd Gulargambone, New South Wales, 2828 Australia",148.415465,-31.328272,,,
Grong Grong Old Cemetery,Grong Grong, New South Wales, Australia,"LOT 7301 Windamere Rd Grong Grong, New South Wales, 2652 Australia",146.793821,-34.731843,,,
Grosses Plain - Lone grave,Grosses Plain, New South Wales, Australia,"Barry Fire Trail Grosses Plain, New South Wales, 2642 Australia",148.428381,-36.574575,,,
Griffith General Cemetery,Griffith, New South Wales, Australia,"Corner Wakaden Street and Blumer Avenue Griffith, Griffith City Council, New South Wales, 2680 Australia 
                         
                    ",146.06578812071,-34.285375209876, Griffith City Council,https://www.griffith.nsw.gov.au/cp_themes/default/page.asp?p=DOC-XVE-57-41-13,
Gubbata Cemetery,Kikoira, New South Wales, Australia,"LOT 41 Gubbata-Lake Cargelligo Rd Kikoira, New South Wales, 2669 Australia",146.549013,-33.643496,,,
Grenfell - Bogolong Creek grave,Grenfell, New South Wales, Australia,"23 Henry Lawson Way Grenfell, New South Wales, 2810 Australia",148.089929,-33.846013,,,
Torrens Vale Dairy Flat Bible Christian Cemetery,Inman Valley, South Australia, Australia,"Sampson Hill Road Inman Valley, The District Council of Yankalilla, South Australia, 5211 Australia",138.397375,-35.50712, The District Council of Yankalilla,,
The Peake (ruins) Cemetery,Nilpinna Station, South Australia, Australia,"Old Ghan Railway Nilpinna Station, Pastoral Unincorporated Area, South Australia, 5723 Australia",135.805,-28.052, Pastoral Unincorporated Area,,
Tiparra (Saint Paul) Lutheran Cemetery,Maitland, South Australia, Australia,"Old Boundary Road Maitland, Yorke Peninsula Council, South Australia, 5573 Australia",137.56126,-34.27598, Yorke Peninsula Council,,
Teal Flat Cemetery,Caurnamont, South Australia, Australia,"Hartmans Road Caurnamont, Mid Murray Council, South Australia, 5238 Australia",139.583817,-34.885843, Mid Murray Council,,
Grong Grong New Cemetery,Grong Grong, New South Wales, Australia,"Narran Street Grong Grong, Narrandera Shire Council, New South Wales, 2652 Australia",146.7909320866,-34.733443013714, Narrandera Shire Council,,
Grong Grong New Cemetery,Grong Grong, New South Wales, Australia,"LOT 7005 Lachlan St Grong Grong, New South Wales, 2652 Australia",146.790904,-34.733601,,,
Gulgong Cemetery,Gulgong, New South Wales, Australia,"LOT 7019 Adams Lead Rd Gulgong, New South Wales, 2852 Australia",149.532551,-32.375068,,,
Greta Cemetery,Greta, New South Wales, Australia,"53 Wyndham St Greta, New South Wales, 2334 Australia",151.395614,-32.676878,,,
Gresford - Saint Anne Church of England Churchyard,Gresford - East Gresford, New South Wales, Australia,"35 Church Street Gresford - East Gresford, New South Wales, 2311 Australia",151.53136,-32.42863,,,
Grenfell Cemetery,Grenfell, New South Wales, Australia,"LOT 564 Henry Lawson Way Grenfell, New South Wales, 2810 Australia",148.157673,-33.91872,,,
Tintinara Cemetery,Tintinara, South Australia, Australia,"Tintinara RSL Memorial Walking Trail Tintinara, Coorong District Council, South Australia, 5266 Australia",140.064091,-35.883817, Coorong District Council,,
Templers Wesleyan Churchyard,Templers, South Australia, Australia,"1145 Horrocks Hwy Templers, Light, South Australia, 5371 Australia",138.74672,-34.4698, Light,,
Telfer Road Lone Graves,Hawker, South Australia, Australia,"Telfer Road Hawker, The Flinders Ranges Council, South Australia Australia",138.53306991979,-31.873997426592, The Flinders Ranges Council,,
Torrens Island Quarantine Station,Adelaide, South Australia, Australia,"Grand Trunkway Adelaide, Unincorporated Area Torrens Island, South Australia, 5015 Australia 
                         
                    ",138.523415,-34.775039, Unincorporated Area Torrens Island,http://www.naa.gov.au/collection/fact-sheets/fs228.aspx/n/n,
Tiparra (Saint Paul) Lutheran Cemetery,Arthurton, South Australia, Australia,"Upper Yorke Road Arthurton, Yorke Peninsula Council, South Australia, 5572 Australia",137.84522543481,-34.177330608803, Yorke Peninsula Council,,
Tarcoola Cemetery,Tarcoola, South Australia, Australia,"Lot 490 Ness St Tarcoola, Pastoral Unincorporated Area, South Australia, 5701 Australia",134.565039,-30.70598, Pastoral Unincorporated Area,,
Taunton Cemetery,Taunton, South Australia, Australia,"5 Cemetery Rd cnr Eden Valley Road Taunton, Sturt, South Australia, 5235 Australia",139.08923342097,-34.687235436978, Sturt,,
Terowie Cemetery,Terowie, South Australia, Australia,"Lot 415 Cemetery Rd Terowie, Kimberley, South Australia, 5421 Australia 
                         
                    ",138.927344,-33.141279, Kimberley,http://www.goyder.sa.gov.au/page.aspx?cemeteryId=496&searchString=&u=416&t=cemeterySearch&cemeterySearchMode=results,
Tarcowie Cemetery,Tarcowie, South Australia, Australia,"27 Cemetery Rd Tarcowie, Dalhousie, South Australia, 5431 Australia",138.52839,-32.951895, Dalhousie,,
Tarnma Cemetery,Tarnma, South Australia, Australia,"161 Frederick Rd (Lot 727) Tarnma, Light, South Australia, 5413 Australia",138.953783,-34.146644, Light,,
Tarlee Cemetery,Tarlee, South Australia, Australia,"197 Shannon Creek Rd (Lot 101) Tarlee, Light, South Australia, 5411 Australia 
                         
                    ",138.784803,-34.256302, Light,https://www.claregilbertvalleys.sa.gov.au/page.aspx?cemeteryId=8641&searchString=&u=132&t=cemeterySearch&cemeterySearchMode=results,
Taplan (Saint John) Lutheran Cemetery,Taplan, South Australia, Australia,"Taplan Road Taplan, The District Council of Loxton Waikerie, South Australia, 5311 Australia",140.87144,-34.54557, The District Council of Loxton Waikerie,,
Yarra Bend,Melbourne, Victoria, Australia,"23 Sumner Road Melbourne, Mornington Peninsula Shire, Victoria, 3101 Australia",145.022159851186,-37.7975583765672, Mornington Peninsula Shire,,
Tanunda Tabor Lutheran Old Churchyard,Tanunda, South Australia, Australia,"75 Murray St Tanunda, Light, South Australia, 5232 Australia",138.95877,-34.52539, Light,,
Yarrawonga Cemetery,Yarrawonga, Victoria, Australia,"65 Woods Rd Yarrawonga, Victoria, 3730 Australia",146.01272240741,-36.0246493851118,,,
Yarram New Cemetery,Yarram, Victoria, Australia,"Highland Highway Yarram, Shire of Wellington, Victoria, 3971 Australia",146.704767740967,-38.5439514663411, Shire of Wellington,,
Yarragon Cemetery,Yarragon, Victoria, Australia,"1836 Waterloo Road Yarragon, Baw Baw Shire, Victoria, 3823 Australia",146.0544,-38.20197, Baw Baw Shire,,
Yarra Glen Cemetery,Yarra Glen, Victoria, Australia,"Corner Eltham-Yarra Glen and Glenview Roads Yarra Glen, Victoria, 3775 Australia 
                         
                    ",145.366179,-37.647251,,https://www.gmct.com.au/our-locations/yarra-glen-cemetery,
Yarra Bend Lunatic Asylum Cemetery,Melbourne, Victoria, Australia,"Burnet Trail Melbourne, Victoria, 3078 Australia 
                         
                    ",145.011359,-37.798486,,http://marvmelb.blogspot.com.au/2013/11/the-lost-cemetery.html,
Tanunda Tabor Lutheran Cemetery,Tanunda, South Australia, Australia,"135 Murray St Tanunda, Light, South Australia, 5232 Australia",138.964996,-34.522887, Light,,
Yarck Cemetery,Yarck, Victoria, Australia,"88 Wrights Rd Yarck, Victoria, 3719 Australia",145.62431506645,-37.10135228577,,,
Greengrove - Saint Peter's Cemetery,Greengrove, New South Wales, Australia,"LOT 51 Mangrove Creek Rd Greengrove, New South Wales, 2250 Australia 
                         
                    ",151.14003,-33.3803,,http://austcemindex.com/cemetery?cemid=462,
Yalca North Cemetery,Yalca, Victoria, Australia,"332 Mannions Road Yalca, Victoria, 3637 Australia",145.29573,-35.88781,,,
Yanakie Station Cemetery,Yanakie, Victoria, Australia,"Hellisons Track Yanakie, South Gippsland Shire, Victoria, 3960 Australia",146.242758,-38.85995, South Gippsland Shire,,
Yambuk Cemetery,Yambuk, Victoria, Australia,"Fingerboard Road Yambuk, Moyne Shire, Victoria, 3285 Australia",142.07958937043,-38.313195129573, Moyne Shire,,
Yallourn Cemetery,Newborough, Victoria, Australia,"Haunted Hills Road Newborough, Victoria Australia",146.31281763003,-38.200190592227,,,
Greendale - Saint Mark Church Graveyard,Greendale, New South Wales, Australia,"1120 Greendale Rd Greendale, New South Wales Australia",150.65101,-33.90966,,,
Yabba Cemetery,Tallangatta South, Victoria, Australia,"1453 Yabba Rd Tallangatta South, Victoria, 3701 Australia",147.267555,-36.311901,,,
Yackandandah Cemetery,Yackandandah, Victoria, Australia,"67 Isaacs Ave Yackandandah, Victoria, 3749 Australia 
                         
                    ",146.850987,-36.303494,,http://www.cemetery.yackandandah.com/,
Green Cape - Ly-ee Moon Cemetery,Green Cape, New South Wales, Australia,"Green Cape Rd Green Cape, New South Wales, 2551 Australia",150.047042,-37.257493,,,
Wyelangta Cemetery,Wyelangta, Victoria, Australia,"Beech Forest-Lavers Rd Wyelangta, Victoria, 3237 Australia",143.460411,-38.655521,,,
Wye River Camp,Separation Creek, Victoria, Australia,"Great Ocean Road Separation Creek, Victoria, 3234 Australia",143.9184,-38.60795,,,
Grawin (Morendah-Malabar) Cemetery,Cumborah, New South Wales, Australia,"Wilby Wilby Road Cumborah, Walgett Shire Council, New South Wales, 2832 Australia",147.677185,-29.563291, Walgett Shire Council,,
Yan Yean Cemetery,Yan Yean, Victoria, Australia,"2270 Plenty Rd Yan Yean, Whittlesea City, Victoria, 3755 Australia 
                         
                    ",145.111228,-37.529901, Whittlesea City,www.yanyeancemetery.com.au,
Greenethorpe (Saint James) Anglican Church,Greenethorpe, New South Wales, Australia,"LOT 18 Tyagong Creek Road Greenethorpe, New South Wales, 2809 Australia",148.40445,-33.99525,,,
Greendale Catholic Cemetery,Greendale, New South Wales, Australia,"946-984 Greendale Rd Greendale, New South Wales, 2745 Australia",150.653419,-33.911827,,,
Graves of Susannah and Joseph Fernance,St Albans, New South Wales, Australia,"1787 St Albans Rd St Albans, New South Wales, 2775 Australia",150.978128,-33.299844,,,
Greendale - Sir Thomas Shadforth Memorial,Greendale, New South Wales, Australia,"992-1090 Greendale Rd Greendale, New South Wales Australia",150.649663,-33.908157,,,
Grave of William Daley,Cattai, New South Wales, Australia,"48 Old Post Office Rd Cattai, New South Wales, 2756 Australia",150.925026,-33.549675,,,
Greenway Cemetery,Central Coast, New South Wales, Australia,"448 Avoca Drive Central Coast, New South Wales, 2251 Australia",151.37253,-33.464074,,,
Grave of Rt Rev Monsr Vaughan at Saint Mary,Crookwell, New South Wales, Australia,"55 Wade St Crookwell, New South Wales, 2583 Australia",149.46921,-34.46286,,,
Grafton Lutheran Cemetery,Grafton, New South Wales, Australia,"106 Turf St Grafton, New South Wales, 2460 Australia",152.930989,-29.678901,,,
Graman Cemetery,Graman, New South Wales, Australia,"LOT 7020 Yetman Rd Graman, New South Wales, 2360 Australia",150.946977,-29.488284,,,
Granville Anglican columbarium,Sydney, New South Wales, Australia,"39 Jamieson Street Sydney, New South Wales, 2142 Australia",151.00847595585,-33.83333706212,,,
Gradgery graves,Marthaguy, New South Wales, Australia,"Marthaguy Road Marthaguy, Warren Shire Council, New South Wales, 2824 Australia",147.863057,-31.213063, Warren Shire Council,,
Gounyan Cemetery,Murrumbateman, New South Wales, Australia,"174 Gounyan Rd Murrumbateman, New South Wales, 2582 Australia",149.010254,-34.924751,,,
Gravesend Cemetery,Gravesend, New South Wales, Australia,"LOT 116 Gwydir Hwy Gravesend, New South Wales, 2401 Australia",150.301616,-29.568847,,,
Tantanoola Cemetery,Tantanoola, South Australia, Australia,"223 Kennedy Rd Tantanoola, Grey, South Australia, 5280 Australia",140.473359,-37.680366, Grey,,
Greendale (Uniting) Churchyard,Broadway, New South Wales, Australia,"LOT 58 Carnells Ln Broadway, New South Wales, 2581 Australia",149.14917,-34.71078,,,
Tanunda (Saint John) Lutheran Old Churchyard,Tanunda, South Australia, Australia,"9 Jane Pl Tanunda, Light, South Australia, 5232 Australia",138.95581,-34.52565, Light,,
Graham Family Cemetery,Nowra, New South Wales, Australia,"51 Lyrebird Drive Nowra, Shoalhaven City Council, New South Wales, 2541 Australia",150.60443986012,-34.867267186803, Shoalhaven City Council,,
Sunbury (Methodist) Church Cemetery,Port Moorowie, South Australia, Australia,"Munkowurlie Road Port Moorowie, Yorke Peninsula Council, South Australia, 5576 Australia",137.55622223412,-35.029267794453, Yorke Peninsula Council,,
Grafton Cemetery,Grafton, New South Wales, Australia,"Villiers Street Grafton, New South Wales, 2460 Australia 
                         
                    ",152.948892,-29.677445,,http://www.clarence.nsw.gov.au/cp_themes/metro/csearch.asp,
Tanunda (Langmeil) Lutheran Cemetery,Tanunda, South Australia, Australia,"26 Murray St Tanunda, Light, South Australia, 5232 Australia",138.95516,-34.52659, Light,,
Talia Old Cemetery,Talia, South Australia, Australia,"LOT 16 Flinders Hwy Talia, District Council of Elliston, South Australia, 5670 Australia",134.89215993881,-33.329533615304, District Council of Elliston,,
Tailem Bend Cemetery,Tailem Bend, South Australia, Australia,"Granites Road Tailem Bend, The Rural City of Murray Bridge, South Australia, 5259 Australia",139.457097,-35.233418, The Rural City of Murray Bridge,,
Tanunda (Saint John) Lutheran Cemetery,Tanunda, South Australia, Australia,"Lot 4 Barossa Valley Way Tanunda, Light, South Australia, 5232 Australia",138.95042,-34.53292, Light,,
Talia Cemetery,Talia, South Australia, Australia,"Lot 260 Flinders Hwy cnr Mt Damper Rd Talia, District Council of Elliston, South Australia, 5670 Australia",134.89214028978,-33.329605925662, District Council of Elliston,,
Swan Reach Cemetery,Swan Reach, South Australia, Australia,"Nildottie Road Swan Reach, Mid Murray Council, South Australia, 5354 Australia",139.597386,-34.570411, Mid Murray Council,,
Struan House Lone Graves,Struan, South Australia, Australia,"Struan House Road Struan, Naracoorte Lucindale Council, South Australia, 5271 Australia",140.79313804663,-37.095352, Naracoorte Lucindale Council,,
Summertown Cemetery,Uraidla - Summertown, South Australia, Australia,"1123 Greenhill Road Uraidla - Summertown, Adelaide, South Australia, 5141 Australia",138.736395,-34.957906, Adelaide,,
Wunghnu Cemetery,Wunghnu, Victoria, Australia,"6 Warnecke St Wunghnu, Victoria, 3635 Australia",145.425682,-36.160781,,,
Sutherlands Cemetery,Sutherlands, South Australia, Australia,"304 Railway Terrace Sutherlands, Eyre, South Australia, 5374 Australia",139.230057,-34.154207, Eyre,,
Streaky Bay Cemetery,Streaky Bay, South Australia, Australia,"Sceale Bay Road Streaky Bay, The District Council of Streaky Bay, South Australia, 5680 Australia",134.205641,-32.800657, The District Council of Streaky Bay,,
Tableland Lutheran Churchyard,Hansborough, South Australia, Australia,"Lot 107 Tablelands Rd cnr Ben Lommond Rd Hansborough, Light, South Australia, 5356 Australia",139.10826,-34.28996, Light,,
Wychitella/Borung Cemetery,Borung, Victoria, Australia,"Old Boort Rd Borung, Victoria, 3518 Australia",143.692084,-36.297549,,,
Wycheproof Cemetery,Wycheproof, Victoria, Australia,"Glenloth Rd Wycheproof, Victoria, 3527 Australia",143.242612,-36.103572,,,
Wooling Hill Memorial Estate,Macedon, Victoria, Australia,"372 Barringo Road Macedon, Victoria, 3438 Australia 
                         
                    ",144.613788,-37.43079,,www.woolinghillestate.com.au,
Strathalbyn Cemetery,Strathalbyn, South Australia, Australia,"Parker Avenue Strathalbyn, Alexandrina Council, South Australia, 5255 Australia",138.902454,-35.265713, Alexandrina Council,,
